2026-06-04 18:32:43,522 INFO Device: cuda
2026-06-04 18:35:01,062 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.425, score_loss=0.7216
2026-06-04 19:04:24,428 INFO [33/90] CiteSeer/feature_similar_cross_class/seed2 done in 165.3s — global_auc: feature=0.760, hybrid=0.612, bin0_hybrid=0.213
2026-06-04 19:06:59,944 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.222, score_loss=0.5394
2026-06-04 19:07:00,087 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:07:00,230 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:07:00,275 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:07:00,275 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:07:00,279 INFO [34/90] CiteSeer/feature_similar_cross_class/seed3 done in 155.9s — global_auc: feature=0.757, hybrid=0.603, bin0_hybrid=0.188
2026-06-04 19:09:40,509 INFO GraGE-FO: grad_mean=0.000005, pos_ratio=0.233, score_loss=1.1261
2026-06-04 19:09:40,654 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:09:40,797 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:09:40,843 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:09:40,843 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000005
2026-06-04 19:09:40,847 INFO [35/90] CiteSeer/feature_similar_cross_class/seed4 done in 160.6s — global_auc: feature=0.757, hybrid=0.605, bin0_hybrid=0.216
2026-06-04 19:12:31,355 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.240, score_loss=0.0014
2026-06-04 19:12:31,499 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:12:31,642 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:12:31,688 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:12:31,689 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:12:31,693 INFO [36/90] CiteSeer/feature_similar_cross_class/seed5 done in 170.8s — global_auc: feature=0.758, hybrid=0.600, bin0_hybrid=0.210
2026-06-04 19:15:20,820 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.208, score_loss=1.2270
2026-06-04 19:15:21,654 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000004
2026-06-04 19:15:22,506 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000004
2026-06-04 19:15:22,551 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000004
2026-06-04 19:15:22,552 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8330, grad_mean=0.000004
2026-06-04 19:15:22,556 INFO [37/90] CiteSeer/feature_similar_cross_class/seed6 done in 170.9s — global_auc: feature=0.757, hybrid=0.594, bin0_hybrid=0.157
2026-06-04 19:18:06,389 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.209, score_loss=0.0012
2026-06-04 19:18:06,534 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8329, grad_mean=0.000000
2026-06-04 19:18:06,678 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8329, grad_mean=0.000000
2026-06-04 19:18:06,723 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8329, grad_mean=0.000000
2026-06-04 19:18:06,724 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8329, grad_mean=0.000000
2026-06-04 19:18:06,728 INFO [38/90] CiteSeer/feature_similar_cross_class/seed7 done in 164.2s — global_auc: feature=0.756, hybrid=0.608, bin0_hybrid=0.185
2026-06-04 19:20:40,342 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.260, score_loss=0.0014
2026-06-04 19:20:40,488 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:20:40,709 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:20:40,755 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:20:40,756 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8331, grad_mean=0.000000
2026-06-04 19:20:40,760 INFO [39/90] CiteSeer/feature_similar_cross_class/seed8 done in 154.0s — global_auc: feature=0.758, hybrid=0.609, bin0_hybrid=0.222
2026-06-04 19:23:07,400 INFO GraGE-FO: grad_mean=0.000008, pos_ratio=0.262, score_loss=0.7242
2026-06-04 19:23:07,548 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8333, grad_mean=0.000008
2026-06-04 19:23:07,693 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8333, grad_mean=0.000008
2026-06-04 19:23:07,740 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8333, grad_mean=0.000008
2026-06-04 19:23:07,740 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8333, grad_mean=0.000008
2026-06-04 19:23:07,744 INFO [40/90] CiteSeer/feature_similar_cross_class/seed9 done in 147.0s — global_auc: feature=0.761, hybrid=0.613, bin0_hybrid=0.208
2026-06-04 19:23:08,214 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.257, score_loss=0.0022
2026-06-04 19:23:08,357 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:08,500 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:08,542 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:08,542 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:08,546 INFO [41/90] CiteSeer/cross_class_oracle/seed0 done in 0.8s — global_auc: feature=0.900, hybrid=0.750, bin0_hybrid=0.500
2026-06-04 19:23:09,001 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.168, score_loss=0.0013
2026-06-04 19:23:09,143 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:09,283 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:09,325 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:09,325 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:09,329 INFO [42/90] CiteSeer/cross_class_oracle/seed1 done in 0.8s — global_auc: feature=0.899, hybrid=0.755, bin0_hybrid=0.500
2026-06-04 19:23:09,966 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.238, score_loss=0.0009
2026-06-04 19:23:10,109 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8437, grad_mean=0.000000
2026-06-04 19:23:10,250 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8437, grad_mean=0.000000
2026-06-04 19:23:10,294 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8437, grad_mean=0.000000
2026-06-04 19:23:10,294 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8437, grad_mean=0.000000
2026-06-04 19:23:10,298 INFO [43/90] CiteSeer/cross_class_oracle/seed2 done in 1.0s — global_auc: feature=0.893, hybrid=0.739, bin0_hybrid=0.092
2026-06-04 19:23:10,855 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.230, score_loss=0.0010
2026-06-04 19:23:10,998 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:11,139 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:11,184 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:11,184 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:11,188 INFO [44/90] CiteSeer/cross_class_oracle/seed3 done in 0.9s — global_auc: feature=0.903, hybrid=0.758, bin0_hybrid=0.259
2026-06-04 19:23:11,745 INFO GraGE-FO: grad_mean=-0.000000, pos_ratio=0.232, score_loss=0.0016
2026-06-04 19:23:11,889 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8439, grad_mean=-0.000000
2026-06-04 19:23:12,030 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8439, grad_mean=-0.000000
2026-06-04 19:23:12,072 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8439, grad_mean=-0.000000
2026-06-04 19:23:12,072 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8439, grad_mean=-0.000000
2026-06-04 19:23:12,076 INFO [45/90] CiteSeer/cross_class_oracle/seed4 done in 0.9s — global_auc: feature=0.895, hybrid=0.748, bin0_hybrid=0.500
2026-06-04 19:23:12,531 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.249, score_loss=0.0014
2026-06-04 19:23:12,673 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:12,815 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:12,857 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:12,858 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:12,862 INFO [46/90] CiteSeer/cross_class_oracle/seed5 done in 0.8s — global_auc: feature=0.901, hybrid=0.750, bin0_hybrid=0.500
2026-06-04 19:23:13,401 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.195, score_loss=0.0006
2026-06-04 19:23:13,544 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:13,685 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:13,730 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:13,730 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8444, grad_mean=0.000000
2026-06-04 19:23:13,734 INFO [47/90] CiteSeer/cross_class_oracle/seed6 done in 0.9s — global_auc: feature=0.902, hybrid=0.757, bin0_hybrid=0.345
2026-06-04 19:23:14,306 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.203, score_loss=0.0008
2026-06-04 19:23:14,453 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:14,599 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:14,645 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:14,646 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8442, grad_mean=0.000000
2026-06-04 19:23:14,650 INFO [48/90] CiteSeer/cross_class_oracle/seed7 done in 0.9s — global_auc: feature=0.899, hybrid=0.750, bin0_hybrid=0.199
2026-06-04 19:23:15,165 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.250, score_loss=0.0017
2026-06-04 19:23:15,308 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:15,449 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:15,495 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:15,495 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8443, grad_mean=0.000000
2026-06-04 19:23:15,499 INFO [49/90] CiteSeer/cross_class_oracle/seed8 done in 0.8s — global_auc: feature=0.901, hybrid=0.759, bin0_hybrid=0.162
2026-06-04 19:23:15,951 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.223, score_loss=0.0011
2026-06-04 19:23:16,093 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8445, grad_mean=0.000000
2026-06-04 19:23:16,234 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8445, grad_mean=0.000000
2026-06-04 19:23:16,279 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8445, grad_mean=0.000000
2026-06-04 19:23:16,279 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8445, grad_mean=0.000000
2026-06-04 19:23:16,283 INFO [50/90] CiteSeer/cross_class_oracle/seed9 done in 0.8s — global_auc: feature=0.903, hybrid=0.775, bin0_hybrid=0.078
2026-06-04 19:23:17,147 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.233, score_loss=0.0012
2026-06-04 19:23:17,290 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:17,431 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:17,466 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:17,466 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:17,470 INFO [51/90] CiteSeer/low_feature_similarity/seed0 done in 1.2s — global_auc: feature=0.987, hybrid=0.892, bin0_hybrid=0.500
2026-06-04 19:23:18,243 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.162, score_loss=0.0013
2026-06-04 19:23:18,391 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:18,537 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:18,572 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:18,572 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:18,577 INFO [52/90] CiteSeer/low_feature_similarity/seed1 done in 1.1s — global_auc: feature=0.987, hybrid=0.900, bin0_hybrid=0.500
2026-06-04 19:23:19,288 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.230, score_loss=0.0010
2026-06-04 19:23:19,432 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:19,575 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:19,611 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:19,612 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:19,616 INFO [53/90] CiteSeer/low_feature_similarity/seed2 done in 1.0s — global_auc: feature=0.987, hybrid=0.884, bin0_hybrid=0.500
2026-06-04 19:23:20,211 INFO GraGE-FO: grad_mean=0.000007, pos_ratio=0.227, score_loss=0.6980
2026-06-04 19:23:20,354 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000007
2026-06-04 19:23:20,498 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000007
2026-06-04 19:23:20,534 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000007
2026-06-04 19:23:20,534 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000007
2026-06-04 19:23:20,538 INFO [54/90] CiteSeer/low_feature_similarity/seed3 done in 0.9s — global_auc: feature=0.987, hybrid=0.880, bin0_hybrid=0.500
2026-06-04 19:23:21,145 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.236, score_loss=1.3015
2026-06-04 19:23:21,289 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:21,431 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:21,466 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:21,466 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:21,470 INFO [55/90] CiteSeer/low_feature_similarity/seed4 done in 0.9s — global_auc: feature=0.987, hybrid=0.890, bin0_hybrid=0.500
2026-06-04 19:23:22,178 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.239, score_loss=0.0013
2026-06-04 19:23:22,321 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:22,541 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:22,575 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:22,576 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:22,580 INFO [56/90] CiteSeer/low_feature_similarity/seed5 done in 1.1s — global_auc: feature=0.987, hybrid=0.888, bin0_hybrid=0.500
2026-06-04 19:23:23,170 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.217, score_loss=1.0557
2026-06-04 19:23:23,313 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:23,454 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:23,489 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:23,489 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000004
2026-06-04 19:23:23,493 INFO [57/90] CiteSeer/low_feature_similarity/seed6 done in 0.9s — global_auc: feature=0.987, hybrid=0.884, bin0_hybrid=0.500
2026-06-04 19:23:24,240 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.195, score_loss=0.0010
2026-06-04 19:23:24,383 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:24,526 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:24,561 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:24,561 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:24,565 INFO [58/90] CiteSeer/low_feature_similarity/seed7 done in 1.1s — global_auc: feature=0.987, hybrid=0.896, bin0_hybrid=0.500
2026-06-04 19:23:25,434 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.259, score_loss=0.0010
2026-06-04 19:23:25,578 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:25,719 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:25,754 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:25,754 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:25,758 INFO [59/90] CiteSeer/low_feature_similarity/seed8 done in 1.2s — global_auc: feature=0.987, hybrid=0.889, bin0_hybrid=0.500
2026-06-04 19:23:26,461 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.234, score_loss=0.0018
2026-06-04 19:23:26,605 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:26,747 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:26,782 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:26,782 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8533, grad_mean=0.000000
2026-06-04 19:23:26,786 INFO [60/90] CiteSeer/low_feature_similarity/seed9 done in 1.0s — global_auc: feature=0.987, hybrid=0.911, bin0_hybrid=0.500
2026-06-04 19:25:33,475 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.081, score_loss=0.0101
2026-06-04 19:25:34,854 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:25:36,308 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:25:37,118 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:25:37,118 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:25:37,151 INFO [61/90] PubMed/feature_similar_cross_class/seed0 done in 130.4s — global_auc: feature=0.773, hybrid=0.614, bin0_hybrid=0.122
2026-06-04 19:27:52,672 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.113, score_loss=0.9008
2026-06-04 19:27:54,137 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:27:55,519 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:27:56,292 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:27:56,292 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:27:56,326 INFO [62/90] PubMed/feature_similar_cross_class/seed1 done in 139.2s — global_auc: feature=0.774, hybrid=0.622, bin0_hybrid=0.145
2026-06-04 19:30:36,234 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.041, score_loss=0.0008
2026-06-04 19:30:37,673 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:30:39,199 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:30:40,030 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:30:40,030 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:30:40,066 INFO [63/90] PubMed/feature_similar_cross_class/seed2 done in 163.7s — global_auc: feature=0.773, hybrid=0.615, bin0_hybrid=0.104
2026-06-04 19:33:33,427 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.128, score_loss=0.0011
2026-06-04 19:33:34,933 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:33:36,445 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:33:37,281 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:33:37,281 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:33:37,316 INFO [64/90] PubMed/feature_similar_cross_class/seed3 done in 177.3s — global_auc: feature=0.774, hybrid=0.620, bin0_hybrid=0.136
2026-06-04 19:36:35,524 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.081, score_loss=0.0009
2026-06-04 19:36:37,050 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7609, grad_mean=0.000000
2026-06-04 19:36:38,485 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7609, grad_mean=0.000000
2026-06-04 19:36:39,303 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7609, grad_mean=0.000000
2026-06-04 19:36:39,303 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7609, grad_mean=0.000000
2026-06-04 19:36:39,339 INFO [65/90] PubMed/feature_similar_cross_class/seed4 done in 182.0s — global_auc: feature=0.775, hybrid=0.613, bin0_hybrid=0.127
2026-06-04 19:39:07,893 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.068, score_loss=0.4073
2026-06-04 19:39:10,144 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7604, grad_mean=0.000000
2026-06-04 19:39:17,399 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7604, grad_mean=0.000000
2026-06-04 19:39:18,242 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7604, grad_mean=0.000000
